Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Cyclophora porata voucher BC ZSM Lep 26580 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,723,723,100%,0.0,97.85,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM394302.1?report=genbank&log$=nucltop&blast_rank=1&RID=8E8XF8GY016"",""HM394302.1"")"
"Cyclophora linearia voucher UKLB16H03 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,656,656,100%,0.0,94.98,650,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807989.1?report=genbank&log$=nucltop&blast_rank=77&RID=8E8XF8GY016"",""KF807989.1"")"
"Cyclophora punctaria voucher MM04677 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,656,656,100%,0.0,94.98,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM872515.1?report=genbank&log$=nucltop&blast_rank=78&RID=8E8XF8GY016"",""HM872515.1"")"
"Cyclophora punctaria voucher BC ZSM LepLa 0013 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,656,656,100%,0.0,94.98,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ601147.1?report=genbank&log$=nucltop&blast_rank=79&RID=8E8XF8GY016"",""HQ601147.1"")"
"Cyclophora punctaria voucher BC ZSM LepLa 0014 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,656,656,100%,0.0,94.98,659,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HQ601146.1?report=genbank&log$=nucltop&blast_rank=80&RID=8E8XF8GY016"",""HQ601146.1"")"
"Cyclophora linearia voucher UKLB42B12 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora linearia,656,656,100%,0.0,94.98,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM405793.1?report=genbank&log$=nucltop&blast_rank=81&RID=8E8XF8GY016"",""HM405793.1"")"
"Cyclophora porata voucher UKLB27A03 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,654,654,91%,0.0,97.64,621,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807696.1?report=genbank&log$=nucltop&blast_rank=82&RID=8E8XF8GY016"",""KF807696.1"")"
"Cyclophora albipunctata voucher MM01315 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,654,654,95%,0.0,96.24,639,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM386619.1?report=genbank&log$=nucltop&blast_rank=83&RID=8E8XF8GY016"",""HM386619.1"")"
"Cyclophora punctaria voucher BC ZSM SS Lep 0051 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,651,651,100%,0.0,94.74,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807573.1?report=genbank&log$=nucltop&blast_rank=84&RID=8E8XF8GY016"",""KF807573.1"")"
"Cyclophora punctaria voucher BC ZSM Lep 49197 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,651,651,100%,0.0,94.74,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JN285258.1?report=genbank&log$=nucltop&blast_rank=85&RID=8E8XF8GY016"",""JN285258.1"")"
"Cyclophora packardi voucher BIOUG<CAN>:MDOK-1335 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora packardi,651,651,100%,0.0,94.74,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU800463.1?report=genbank&log$=nucltop&blast_rank=86&RID=8E8XF8GY016"",""GU800463.1"")"
"Cyclophora annularia voucher BC ZSM Lep 01836 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,645,645,100%,2e-180,94.50,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807392.1?report=genbank&log$=nucltop&blast_rank=87&RID=8E8XF8GY016"",""KF807392.1"")"
"Cyclophora annularia voucher TLMF Lep 00508 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,645,645,100%,2e-180,94.50,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM425980.1?report=genbank&log$=nucltop&blast_rank=88&RID=8E8XF8GY016"",""HM425980.1"")"
"Cyclophora annularia voucher BC ZSM Lep 46170 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,645,645,100%,2e-180,94.50,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF808024.1?report=genbank&log$=nucltop&blast_rank=89&RID=8E8XF8GY016"",""KF808024.1"")"
"Cyclophora pendulinaria voucher 08BBLEP-00397 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,641,641,93%,3e-179,96.17,632,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KM541191.1?report=genbank&log$=nucltop&blast_rank=90&RID=8E8XF8GY016"",""KM541191.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0954 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,641,641,93%,3e-179,96.17,632,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM436198.1?report=genbank&log$=nucltop&blast_rank=91&RID=8E8XF8GY016"",""HM436198.1"")"
"Cyclophora albipunctata voucher BC ZSM Lep 24080 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,641,641,93%,3e-179,96.17,632,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU687316.1?report=genbank&log$=nucltop&blast_rank=92&RID=8E8XF8GY016"",""GU687316.1"")"
"Cyclophora annularia voucher TLMF Lep 07867 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,640,640,100%,9e-179,94.26,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807390.1?report=genbank&log$=nucltop&blast_rank=93&RID=8E8XF8GY016"",""KF807390.1"")"
"Cyclophora annularia voucher MM19281 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,640,640,100%,9e-179,94.26,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JF854570.1?report=genbank&log$=nucltop&blast_rank=94&RID=8E8XF8GY016"",""JF854570.1"")"
"Cyclophora pendulinaria voucher BIOUG03977-E02 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,638,638,93%,3e-178,96.15,630,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KM548952.1?report=genbank&log$=nucltop&blast_rank=95&RID=8E8XF8GY016"",""KM548952.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0766 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,638,638,93%,3e-178,96.15,630,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM436027.1?report=genbank&log$=nucltop&blast_rank=96&RID=8E8XF8GY016"",""HM436027.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-1011 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,636,636,93%,1e-177,95.92,632,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM436254.1?report=genbank&log$=nucltop&blast_rank=97&RID=8E8XF8GY016"",""HM436254.1"")"
"Cyclophora annularia voucher E. Ounap 1302 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora annularia,634,634,98%,4e-177,94.42,666,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MH522814.1?report=genbank&log$=nucltop&blast_rank=98&RID=8E8XF8GY016"",""MH522814.1"")"
"Cyclophora punctaria voucher UKLB5E03 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora punctaria,634,634,96%,4e-177,95.04,643,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM405666.1?report=genbank&log$=nucltop&blast_rank=99&RID=8E8XF8GY016"",""HM405666.1"")"
"Cyclophora ruficiliaria voucher BC ZSM Lep 01840 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora ruficiliaria,628,628,91%,2e-175,96.09,627,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807710.1?report=genbank&log$=nucltop&blast_rank=100&RID=8E8XF8GY016"",""KF807710.1"")"



		


